id,name,type,prog,def
1,よろい,はがね,鎧,1
2,鎧,はがね,鎧,11
3,ヨロイ,はがね,鎧,12
4,萬井,はがね,鎧,13
5,鎧井,はがね,鎧,14
6,寄ろい,はがね,鎧,15
7,specialArmorlevolution,Armor,Armor,10000
<<<<<<< HEAD
8,?????,?????,???????,1111
9,��낢��,��낢��,��낢����,1111
10,��낢��,��낢��,��낢����,1111
11,��낢��,��낢��,��낢����,1111
12,��낢��,��낢��,��낢����,1111
13,��낢��,��낢��,��낢����,1111
14,��낢��,��낢��,��낢����,1111
15,��낢��,��낢��,��낢����,1111
16,よろいん,よろいｓ,よろいぞく,1111
17,よろいん,よろいｓ,よろいぞく,1111
18,よろいん,よろいｓ,よろいぞく,1111
19,よろいん,よろいｓ,よろいぞく,1111
=======
8,よろいん,よろいｓ,よろいぞく,1111
9,よろいん,よろいｓ,よろいぞく,1111
10,よろいん,よろいｓ,よろいぞく,1111
11,よろいん,よろいｓ,よろいぞく,1111
>>>>>>> 445e9b05350288da6bc7660e44fd06361f64f710
